t,theta
0.0,1.4220001903699893
0.005,1.4342720366730746
0.01,1.4526798061277022
0.015,1.4710875755823298
0.02,1.4925633066127288
0.025,1.517106999218899
0.03,1.5447186534008406
0.035,1.573864288370668
0.04,1.6060778849162662
0.045,1.6382914814618648
0.05,1.6751070203711202
0.055,1.713456540068261
0.06,1.7518060597654022
0.065,1.7932235410383146
0.07,1.8346410223112268
0.075,1.8775924843720249
0.08,1.9220779272207085
0.085,1.966563370069392
0.09,2.0110488129180757
0.095,2.055534255766759
0.1,2.100019698615443
0.105,2.146039122252012
0.11,2.1905245651006955
0.115,2.2319420463736077
0.12,2.2748935084344057
0.125,2.3178449704952038
0.13,2.3577284709802306
0.135,2.397611971465257
0.14,2.4344275103745123
0.145,2.4727770300716534
0.15,2.5065246074051375
0.155,2.5387382039507362
0.16,2.5709518004963345
0.165,2.5985634546782763
0.17,2.624641128072332
0.17500000000000002,2.6491848206785025
0.18,2.6691265709210157
0.185,2.689068321163529
0.19,2.7028741482545
0.195,2.7166799753454707
0.2,2.725883860072784
0.20500000000000002,2.7335537640122127
0.21,2.736621725587984
0.215,2.7381557063758697
0.22,2.735087744800098
0.225,2.730485802436441
0.23,2.724349879284899
0.23500000000000001,2.713612013769699
0.24,2.701340167466614
0.245,2.6860003595877577
0.25,2.6691265709210157
0.255,2.6491848206785025
0.26,2.6261751088602177
0.265,2.6016314162540475
0.27,2.5770877236478773
0.275,2.54794208867805
0.28,2.5187964537082226
0.28500000000000003,2.48811683795051
0.29,2.4559032414049113
0.295,2.4221556640714272
0.3,2.386874105950058
0.305,2.351592547828688
0.31,2.3147770089194326
0.315,2.2779614700101773
0.32,2.2411459311009216
0.325,2.2043303921916664
0.33,2.167514853282411
0.335,2.12916533358527
0.34,2.0938837754639
0.34500000000000003,2.0586022173425302
0.35000000000000003,2.0233206592211608
0.355,1.9880391010997909
0.36,1.9558255045541926
0.365,1.9251458887964796
0.37,1.894466273038767
0.375,1.8668546188568254
0.38,1.8407769454627694
0.385,1.8177672336444848
0.39,1.7947575218262002
0.395,1.7748157715836868
0.4,1.7579419829169447
0.405,1.7426021750380885
0.41000000000000003,1.7303303287350031
0.41500000000000004,1.7211264440076894
0.42,1.713456540068261
0.425,1.7088545977046044
0.43,1.705786636128833
0.435,1.7073206169167185
0.44,1.71038857849249
0.445,1.713456540068261
0.45,1.7211264440076894
0.455,1.7287963479471176
0.46,1.739534213462317
0.465,1.7502720789775166
0.47000000000000003,1.7640779060684872
0.47500000000000003,1.7778837331594581
0.48,1.7947575218262002
0.485,1.8131652912808278
0.49,1.8315730607354554
0.495,1.8530487917658545
0.5,1.872990542008368
0.505,1.8960002538266525
0.51,1.919009965644937
0.515,1.9435536582511073
0.52,1.9680973508572777
0.525,1.9941750242513334
0.53,2.0202526976453896
0.535,2.047864351827331
0.54,2.073942025221387
0.545,2.1015536794033283
0.55,2.12916533358527
0.555,2.1567769877672114
0.56,2.1813206803733816
0.5650000000000001,2.2089323345553233
0.5700000000000001,2.2334760271614935
0.5750000000000001,2.2580197197676637
0.58,2.282563412373834
0.585,2.3055731241921187
0.59,2.3285828360104035
0.595,2.3485245862529167
0.6,2.3700003172833157
0.605,2.388408086737943
0.61,2.405281875404685
0.615,2.420621683283542
0.62,2.435961491162398
0.625,2.448233337465483
0.63,2.4605051837685683
0.635,2.4697090684958822
0.64,2.475844991647425
0.645,2.483514895586853
0.65,2.4865828571626243
0.655,2.4896508187383954
0.66,2.4911847995262812
0.665,2.4896508187383954
0.67,2.4865828571626243
0.675,2.4819809147989673
0.68,2.4773789724353104
0.685,2.4697090684958822
0.6900000000000001,2.4605051837685683
0.6950000000000001,2.4513012990412544
0.7000000000000001,2.440563433526055
0.705,2.42829158722297
0.71,2.414485760131999
0.715,2.399145952253143
0.72,2.383806144374286
0.725,2.366932355707544
0.73,2.350058567040802
0.735,2.3316507975861747
0.74,2.313243028131547
0.745,2.2933012778890336
0.75,2.2748935084344057
0.755,2.2549517581918925
0.76,2.2334760271614935
0.765,2.2135342769189803
0.77,2.1920585458885813
0.775,2.172116795646068
0.78,2.150641064615669
0.785,2.132233295161041
0.79,2.112291544918528
0.795,2.0923497946760143
0.8,2.073942025221387
0.805,2.055534255766759
0.81,2.040194447887903
0.8150000000000001,2.0233206592211608
0.8200000000000001,2.007980851342304
0.8250000000000001,1.9926410434634478
0.8300000000000001,1.9803691971603627
0.835,1.9696313316451632
0.84,1.9588934661299637
0.845,1.94968958140265
0.85,1.9420196774632217
0.855,1.9358837543116791
0.86,1.9312818119480222
0.865,1.928213850372251
0.87,1.9266798695843652
0.875,1.9266798695843652
0.88,1.9266798695843652
0.885,1.928213850372251
0.89,1.9312818119480222
0.895,1.9358837543116791
0.9,1.940485696675336
0.905,1.945087639038993
0.91,1.9512235621905356
0.915,1.9588934661299637
0.92,1.966563370069392
0.925,1.9742332740088202
0.93,1.9834371587361341
0.935,1.9926410434634478
0.9400000000000001,2.0033789089786476
0.9450000000000001,2.014116774493847
0.9500000000000001,2.024854640009046
0.9550000000000001,2.0371264863121317
0.96,2.0493983326152168
0.965,2.061670178918302
0.97,2.073942025221387
0.975,2.086213871524472
0.98,2.100019698615443
0.985,2.112291544918528
0.99,2.124563391221613
0.995,2.138369218312584
1.0,2.150641064615669
1.0050000000000001,2.162912910918754
1.01,2.1736507764339534
1.0150000000000001,2.1874566035249243
1.02,2.1981944690401236
1.025,2.210466315343209
1.03,2.2212041808584084
1.035,2.2304080655857224
1.04,2.2411459311009216
1.045,2.2488158350403498
1.05,2.2580197197676637
1.055,2.265689623707092
1.06,2.2718255468586346
1.065,2.2779614700101773
1.07,2.2840973931617197
1.075,2.2886993355253766
1.08,2.291767297101148
1.085,2.2948352586769194
1.09,2.2979032202526906
1.095,2.2979032202526906
1.1,2.299437201040576
1.105,2.2979032202526906
1.11,2.2979032202526906
1.115,2.2963692394648048
1.12,2.2933012778890336
1.125,2.2902333163132624
1.1300000000000001,2.287165354737491
1.135,2.2840973931617197
1.1400000000000001,2.2794954507980627
1.145,2.2748935084344057
1.1500000000000001,2.270291566070749
1.155,2.2641556429192065
1.16,2.2595537005555495
1.165,2.2534177774040067
1.17,2.2457478734645786
1.175,2.2396119503130363
1.18,2.2334760271614935
1.185,2.2258061232220654
1.19,2.2196702000705226
1.195,2.2120002961310945
1.2,2.2043303921916664
1.205,2.1981944690401236
1.21,2.1905245651006955
1.215,2.1828546611612674
1.22,2.176718738009725
1.225,2.1690488340702965
1.23,2.1613789301308683
1.235,2.1567769877672114
1.24,2.1491070838277833
1.245,2.1429711606762405
1.25,2.136835237524698
1.2550000000000001,2.132233295161041
1.26,2.1276313527973842
1.2650000000000001,2.1230294104337273
1.27,2.1184274680700703
1.2750000000000001,2.1138255257064134
1.28,2.110757564130642
1.285,2.107689602554871
1.29,2.1061556217669852
1.295,2.1046216409791
1.3,2.103087660191214
1.305,2.103087660191214
1.31,2.103087660191214
1.315,2.103087660191214
1.32,2.103087660191214
1.325,2.1046216409791
1.33,2.1046216409791
1.335,2.1046216409791
1.34,2.1061556217669852
1.345,2.107689602554871
1.35,2.1092235833427564
1.355,2.1092235833427564
1.36,2.110757564130642
1.365,2.112291544918528
1.37,2.1138255257064134
1.375,2.115359506494299
1.3800000000000001,2.115359506494299
1.385,2.116893487282185
1.3900000000000001,2.119961448857956
1.395,2.119961448857956
1.4000000000000001,2.121495429645842
1.405,2.1230294104337273
1.41,2.124563391221613
1.415,2.124563391221613
1.42,2.1276313527973842
1.425,2.1276313527973842
1.43,2.12916533358527
1.435,2.12916533358527
1.44,2.1306993143731554
1.445,2.132233295161041
1.45,2.133767275948927
1.455,2.133767275948927
1.46,2.1353012567368124
1.465,2.136835237524698
1.47,2.136835237524698
1.475,2.138369218312584
1.48,2.1399031991004693
1.485,2.1399031991004693
1.49,2.141437179888355
1.495,2.141437179888355
1.5,2.1429711606762405
1.5050000000000001,2.1429711606762405
1.51,2.1445051414641263
1.5150000000000001,2.1445051414641263
1.52,2.1445051414641263
1.5250000000000001,2.1445051414641263
1.53,2.146039122252012
1.5350000000000001,2.146039122252012
1.54,2.146039122252012
1.545,2.146039122252012
1.55,2.146039122252012
1.555,2.146039122252012
1.56,2.146039122252012
1.565,2.1445051414641263
1.57,2.146039122252012
1.575,2.1445051414641263
1.58,2.1445051414641263
1.585,2.1445051414641263
1.59,2.1445051414641263
1.595,2.1445051414641263
1.6,2.1445051414641263
1.605,2.1445051414641263
1.61,2.1445051414641263
1.615,2.146039122252012
1.62,2.146039122252012
1.625,2.146039122252012
1.6300000000000001,2.146039122252012
1.635,2.146039122252012
1.6400000000000001,2.146039122252012
1.645,2.1445051414641263
1.6500000000000001,2.1445051414641263
1.655,2.1445051414641263
1.6600000000000001,2.146039122252012
1.665,2.146039122252012
1.67,2.1445051414641263
1.675,2.146039122252012
1.68,2.146039122252012
1.685,2.146039122252012
1.69,2.146039122252012
1.695,2.146039122252012
1.7,2.146039122252012
1.705,2.1475731030398975
1.71,2.146039122252012
1.715,2.1475731030398975
1.72,2.1475731030398975
1.725,2.1475731030398975
1.73,2.1475731030398975
1.735,2.1475731030398975
1.74,2.1475731030398975
1.745,2.1475731030398975
1.75,2.146039122252012
1.7550000000000001,2.146039122252012
1.76,2.146039122252012
1.7650000000000001,2.146039122252012
1.77,2.146039122252012
1.7750000000000001,2.146039122252012
1.78,2.146039122252012
1.7850000000000001,2.1475731030398975
1.79,2.1475731030398975
1.795,2.146039122252012
1.8,2.146039122252012
1.805,2.146039122252012
1.81,2.146039122252012
1.815,2.146039122252012
1.82,2.146039122252012
1.825,2.1475731030398975
1.83,2.1475731030398975
1.835,2.1475731030398975
1.84,2.1491070838277833
1.845,2.1491070838277833
1.85,2.1491070838277833
1.855,2.1491070838277833
1.86,2.1491070838277833
1.865,2.1491070838277833
1.87,2.1491070838277833
1.875,2.1491070838277833
1.8800000000000001,2.1491070838277833
1.885,2.1491070838277833
1.8900000000000001,2.1491070838277833
1.895,2.1491070838277833
1.9000000000000001,2.1491070838277833
1.905,2.1491070838277833
1.9100000000000001,2.1491070838277833
1.915,2.1491070838277833
1.92,2.1491070838277833
1.925,2.1491070838277833
1.93,2.1491070838277833
1.935,2.1491070838277833
1.94,2.1491070838277833
1.945,2.1491070838277833
1.95,2.1491070838277833
1.955,2.1491070838277833
1.96,2.1491070838277833
1.965,2.1491070838277833
1.97,2.1491070838277833
1.975,2.1491070838277833
1.98,2.1491070838277833
1.985,2.1491070838277833
1.99,2.1491070838277833
1.995,2.1491070838277833
2.0,2.1491070838277833
2.005,2.1491070838277833
2.0100000000000002,2.1491070838277833
2.015,2.1491070838277833
2.02,2.1491070838277833
2.025,2.1491070838277833
2.0300000000000002,2.1491070838277833
2.035,2.1491070838277833
2.04,2.1491070838277833
2.045,2.1491070838277833
2.05,2.1491070838277833
2.055,2.1491070838277833
2.06,2.1491070838277833
2.065,2.1491070838277833
2.07,2.1491070838277833
2.075,2.1491070838277833
2.08,2.1491070838277833
2.085,2.1491070838277833
2.09,2.1491070838277833
2.095,2.1491070838277833
2.1,2.1491070838277833
2.105,2.1491070838277833
2.11,2.1491070838277833
2.115,2.1491070838277833
2.12,2.1491070838277833
2.125,2.1491070838277833
2.13,2.1491070838277833
2.1350000000000002,2.1491070838277833
2.14,2.1491070838277833
2.145,2.1491070838277833
2.15,2.1491070838277833
2.1550000000000002,2.1491070838277833
2.16,2.1491070838277833
2.165,2.1491070838277833
2.17,2.1491070838277833
2.1750000000000003,2.1491070838277833
2.18,2.1491070838277833
2.185,2.1491070838277833
2.19,2.1491070838277833
2.195,2.1491070838277833
2.2,2.1491070838277833
2.205,2.1491070838277833
2.21,2.1491070838277833
2.215,2.1491070838277833
2.22,2.1491070838277833
2.225,2.1491070838277833
2.23,2.1491070838277833
2.235,2.1491070838277833
2.24,2.1491070838277833
2.245,2.1491070838277833
2.25,2.1491070838277833
2.255,2.1491070838277833
2.2600000000000002,2.1491070838277833
2.265,2.1491070838277833
2.27,2.1491070838277833
2.275,2.1491070838277833
2.2800000000000002,2.1491070838277833
2.285,2.1491070838277833
2.29,2.1491070838277833
2.295,2.1491070838277833
2.3000000000000003,2.1491070838277833
2.305,2.1491070838277833
2.31,2.1491070838277833
2.315,2.1491070838277833
2.32,2.1491070838277833
2.325,2.1491070838277833
2.33,2.1491070838277833
2.335,2.1491070838277833
2.34,2.1491070838277833
2.345,2.1491070838277833
2.35,2.1491070838277833
2.355,2.1491070838277833
2.36,2.1491070838277833
2.365,2.1491070838277833
2.37,2.1491070838277833
2.375,2.1491070838277833
2.38,2.1491070838277833
2.3850000000000002,2.1491070838277833
2.39,2.1491070838277833
2.395,2.1491070838277833
2.4,2.1491070838277833
2.4050000000000002,2.1491070838277833
2.41,2.1491070838277833
2.415,2.1491070838277833
2.42,2.1491070838277833
2.4250000000000003,2.1491070838277833
2.43,2.1491070838277833
2.435,2.1491070838277833
2.44,2.1491070838277833
2.445,2.1491070838277833
2.45,2.1491070838277833
2.455,2.1491070838277833
2.46,2.1491070838277833
2.465,2.1491070838277833
2.47,2.1491070838277833
2.475,2.1491070838277833
2.48,2.1491070838277833
2.485,2.1491070838277833
2.49,2.1491070838277833
2.495,2.1491070838277833
2.5,2.1491070838277833
2.505,2.1491070838277833
2.5100000000000002,2.1491070838277833
2.515,2.1491070838277833
2.52,2.1491070838277833
2.525,2.1491070838277833
2.5300000000000002,2.1491070838277833
2.535,2.1491070838277833
2.54,2.1491070838277833
2.545,2.1491070838277833
2.5500000000000003,2.1491070838277833
2.555,2.1491070838277833
2.56,2.1491070838277833
2.565,2.1491070838277833
2.57,2.1491070838277833
2.575,2.1491070838277833
2.58,2.1491070838277833
2.585,2.1491070838277833
2.59,2.1491070838277833
2.595,2.1491070838277833
2.6,2.1491070838277833
2.605,2.150641064615669
2.61,2.1491070838277833
2.615,2.1491070838277833
2.62,2.1491070838277833
2.625,2.1491070838277833
2.63,2.1491070838277833
2.6350000000000002,2.1491070838277833
2.64,2.1491070838277833
2.645,2.1491070838277833
2.65,2.1491070838277833
2.6550000000000002,2.1491070838277833
2.66,2.1491070838277833
2.665,2.1491070838277833
2.67,2.1491070838277833
2.6750000000000003,2.1491070838277833
2.68,2.1491070838277833
2.685,2.1491070838277833
2.69,2.1491070838277833
2.695,2.1491070838277833
2.7,2.1491070838277833
2.705,2.1491070838277833
2.71,2.1491070838277833
2.715,2.1491070838277833
2.72,2.1491070838277833
2.725,2.1491070838277833
2.73,2.1491070838277833
2.735,2.1491070838277833
2.74,2.1491070838277833
2.745,2.1491070838277833
2.75,2.1491070838277833
2.755,2.1491070838277833
2.7600000000000002,2.1491070838277833
2.765,2.1491070838277833
2.77,2.1491070838277833
2.775,2.1491070838277833
2.7800000000000002,2.1491070838277833
2.785,2.1491070838277833
2.79,2.1491070838277833
2.795,2.1491070838277833
2.8000000000000003,2.1491070838277833
2.805,2.1491070838277833
2.81,2.1491070838277833
2.815,2.1491070838277833
2.82,2.1491070838277833
2.825,2.1491070838277833
2.83,2.1491070838277833
2.835,2.1491070838277833
2.84,2.1491070838277833
2.845,2.1491070838277833
2.85,2.1491070838277833
2.855,2.1491070838277833
2.86,2.1491070838277833
2.865,2.1491070838277833
2.87,2.1491070838277833
2.875,2.1491070838277833
2.88,2.1491070838277833
2.8850000000000002,2.1491070838277833
2.89,2.1491070838277833
2.895,2.1491070838277833
2.9,2.1491070838277833
2.9050000000000002,2.1491070838277833
2.91,2.1491070838277833
2.915,2.1491070838277833
2.92,2.1491070838277833
2.9250000000000003,2.150641064615669
2.93,2.1491070838277833
2.935,2.1491070838277833
2.94,2.1491070838277833
2.945,2.1491070838277833
2.95,2.1491070838277833
2.955,2.1491070838277833
2.96,2.1491070838277833
2.965,2.1491070838277833
2.97,2.1491070838277833
2.975,2.1491070838277833
2.98,2.1491070838277833
2.985,2.1491070838277833
2.99,2.1491070838277833
2.995,2.1491070838277833
3.0,2.1491070838277833
3.005,2.1491070838277833
3.0100000000000002,2.150641064615669
3.015,2.1491070838277833
3.02,2.1491070838277833
3.025,2.1491070838277833
3.0300000000000002,2.1491070838277833
3.035,2.1491070838277833
3.04,2.1491070838277833
3.045,2.1491070838277833
3.0500000000000003,2.1491070838277833
3.055,2.1491070838277833
3.06,2.1491070838277833
3.065,2.1491070838277833
3.0700000000000003,2.1491070838277833
3.075,2.1491070838277833
3.08,2.1491070838277833
3.085,2.1491070838277833
3.09,2.1491070838277833
3.095,2.1491070838277833
3.1,2.1491070838277833
3.105,2.1491070838277833
3.11,2.1491070838277833
3.115,2.1491070838277833
3.12,2.1491070838277833
3.125,2.1491070838277833
3.13,2.1491070838277833
3.1350000000000002,2.1491070838277833
3.14,2.1491070838277833
3.145,2.1491070838277833
3.15,2.1491070838277833
3.1550000000000002,2.1491070838277833
3.16,2.1491070838277833
3.165,2.1491070838277833
3.17,2.1491070838277833
3.1750000000000003,2.1491070838277833
3.18,2.1491070838277833
3.185,2.1491070838277833
3.19,2.1491070838277833
3.1950000000000003,2.1491070838277833
3.2,2.1491070838277833
3.205,2.1491070838277833
3.21,2.1491070838277833
3.215,2.1491070838277833
3.22,2.1491070838277833
3.225,2.1491070838277833
3.23,2.1491070838277833
3.235,2.1491070838277833
3.24,2.1491070838277833
3.245,2.1491070838277833
3.25,2.1491070838277833
3.255,2.1491070838277833
3.2600000000000002,2.1491070838277833
3.265,2.1491070838277833
3.27,2.1491070838277833
3.275,2.1491070838277833
3.2800000000000002,2.1491070838277833
3.285,2.1491070838277833
3.29,2.1491070838277833
3.295,2.1491070838277833
3.3000000000000003,2.1491070838277833
3.305,2.1491070838277833
3.31,2.1491070838277833
3.315,2.1491070838277833
3.3200000000000003,2.1491070838277833
3.325,2.1491070838277833
3.33,2.1491070838277833
3.335,2.150641064615669
3.34,2.1491070838277833
3.345,2.150641064615669
3.35,2.1491070838277833
3.355,2.1491070838277833
3.36,2.150641064615669
3.365,2.150641064615669
3.37,2.1491070838277833
3.375,2.150641064615669
3.38,2.1491070838277833
3.3850000000000002,2.1491070838277833
3.39,2.1491070838277833
3.395,2.150641064615669
3.4,2.150641064615669
3.4050000000000002,2.150641064615669
3.41,2.1491070838277833
3.415,2.1491070838277833
3.42,2.1491070838277833
3.4250000000000003,2.1491070838277833
3.43,2.1491070838277833
3.435,2.150641064615669
3.44,2.1491070838277833
3.4450000000000003,2.1491070838277833
3.45,2.1491070838277833
3.455,2.1491070838277833
3.46,2.1491070838277833
3.465,2.150641064615669
3.47,2.150641064615669
3.475,2.1491070838277833
3.48,2.1491070838277833
3.485,2.150641064615669
3.49,2.1491070838277833
3.495,2.1491070838277833
3.5,2.1491070838277833
3.505,2.150641064615669
3.5100000000000002,2.1491070838277833
3.515,2.1491070838277833
3.52,2.1491070838277833
3.525,2.1491070838277833
3.5300000000000002,2.150641064615669
3.535,2.1491070838277833
3.54,2.1491070838277833
3.545,2.1491070838277833
3.5500000000000003,2.1491070838277833
3.555,2.1491070838277833
3.56,2.150641064615669
3.565,2.1491070838277833
3.5700000000000003,2.1491070838277833
3.575,2.1491070838277833
3.58,2.150641064615669
3.585,2.1491070838277833
3.59,2.1491070838277833
3.595,2.1491070838277833
3.6,2.1491070838277833
3.605,2.150641064615669
3.61,2.1491070838277833
3.615,2.1491070838277833
3.62,2.150641064615669
3.625,2.150641064615669
3.63,2.1491070838277833
3.6350000000000002,2.150641064615669
3.64,2.1491070838277833
3.645,2.1491070838277833
3.65,2.1491070838277833
3.6550000000000002,2.1491070838277833
3.66,2.1491070838277833
3.665,2.1491070838277833
3.67,2.1491070838277833
3.6750000000000003,2.150641064615669
3.68,2.1491070838277833
3.685,2.1491070838277833
3.69,2.1491070838277833
3.6950000000000003,2.1491070838277833
3.7,2.150641064615669
3.705,2.1491070838277833
3.71,2.1491070838277833
3.715,2.150641064615669
3.72,2.1491070838277833
3.725,2.1491070838277833
3.73,2.1491070838277833
3.735,2.1491070838277833
3.74,2.150641064615669
3.745,2.1491070838277833
3.75,2.1491070838277833
3.755,2.1491070838277833
3.7600000000000002,2.1491070838277833
3.765,2.150641064615669
3.77,2.1491070838277833
3.775,2.1491070838277833
3.7800000000000002,2.1491070838277833
3.785,2.1491070838277833
3.79,2.150641064615669
3.795,2.1491070838277833
3.8000000000000003,2.1491070838277833
3.805,2.1491070838277833
3.81,2.150641064615669
3.815,2.1491070838277833
3.8200000000000003,2.1491070838277833
3.825,2.1491070838277833
3.83,2.150641064615669
3.835,2.150641064615669
3.84,2.1491070838277833
3.845,2.1491070838277833
3.85,2.150641064615669
3.855,2.150641064615669
3.86,2.150641064615669
3.865,2.1491070838277833
3.87,2.1491070838277833
3.875,2.1491070838277833
3.88,2.1491070838277833
3.8850000000000002,2.150641064615669
3.89,2.1491070838277833
3.895,2.1491070838277833
3.9,2.150641064615669
3.9050000000000002,2.1491070838277833
3.91,2.1491070838277833
3.915,2.1491070838277833
3.92,2.1491070838277833
3.9250000000000003,2.150641064615669
3.93,2.150641064615669
3.935,2.150641064615669
3.94,2.150641064615669
3.9450000000000003,2.1491070838277833
3.95,2.1491070838277833
3.955,2.1491070838277833
3.96,2.1491070838277833
3.9650000000000003,2.150641064615669
3.97,2.1491070838277833
3.975,2.1491070838277833
3.98,2.150641064615669
3.985,2.1491070838277833
3.99,2.1491070838277833
3.995,2.1491070838277833
